,,Název školy,Poskytování vzdělání,Volná místa,Děti ze spádové oblasti,Podaných žádostí,Přijatých žáků,Nepřijatých žáků,Individuální docházka,Přerušených řízení
0,1,"Mateřská škola Brno, Absolonova 20a, příspěvková organizace",Absolonova 20a,16,31,68,0,0,0,0
1,2,"Mateřská škola Brno, Amerlingova 4, příspěvková organizace",Amerlingova 4,17,43,75,0,0,0,0
2,3,"Základní škola a mateřská škola Brno, Antonínská 3, příspěvková organizace",Bayerova 5/575,7,26,117,0,0,0,0
3,4,"Mateřská škola Brno, Bellova 2, příspěvková organizace",Bellova 2,28,17,74,0,0,0,0
4,5,"Mateřská škola Pohádka, Brno, Běloruská 4, příspěvková organizace",Běloruská 4/570,16,31,98,0,0,0,0
5,6,"Mateřská škola Brno, Bieblova 16, příspěvková organizace",Bieblova 16,30,57,99,0,0,0,0
6,7,"Mateřská škola Brno, Bílého 24, příspěvková organizace",Bílého 24,15,24,53,0,0,0,0
7,8,"Základní škola a mateřská škola Brno, Blanenská 1, přísp.org.",Blanenská 1,16,10,29,0,0,0,0
8,9,"Základní škola a Mateřská škola Brno, Blažkova 9, příspěvková organizace",Nejedlého 13,19,23,62,0,0,0,0
9,10,"Mateřská škola Sněhurka, Bořetická 26, Brno, příspěvková organizace",Bořetická 26,11,23,63,0,0,0,0
10,11,"Mateřská škola Bořetická 7, Brno, příspěvková organizace",Bořetická 7,21,31,86,0,0,0,0
11,12,"Mateřská škola,Brno, Bosonožská 4",Bosonožská 4,32,26,60,0,0,0,0
12,13,"Základní škola a Mateřská škola Brno, Bosonožské nám 44, příspěvková organizace",Konopiska 6,23,23,38,0,0,0,0
13,14,"Mateřská škola, Brno, Božetěchova 65, přísp.org.",Božetěchova 65,15,48,89,6,0,0,0
14,15,"Mateřská škola POHÁDKA, Brno, Bratří Pelíšků 7, příspěvková organizace","Bratří Pelíšků 7
Holzova 1
Šimáčkova 1/235",40,49,87,0,0,0,0
15,16,"Mateřská škola Brno, Brechtova 6, příspěvková organizace",Brechtova 6,18,39,49,0,0,0,0
16,17,"Mateřská škola, Brno, Bulharská 62,příspěvková organizace",Bulharská 62,21,34,99,7,0,0,0
17,18,"Mateřská škola Brno,Černopolní 3a,příspěvková organizace",Černopolní 3a,20,38,72,0,0,0,0
18,19,"Základní škola a Mateřská škola Brno, Chalabalova 2, příspěvková organizace","Chalabalova 2
Libušina tř. 15",30,41,53,0,0,0,0
19,20,"Mateřská škola, Brno, Chodská 15, příspěvková organizace",Chodská 15,29,15,125,12,0,0,0
20,21,"Mateřská škola, Brno, Chodská 5, příspěvková organizace",Chodská 491/5,28,25,156,10,0,0,0
21,22,"Mateřská škola Brno, Cihelní 1a, příspěvková organizace",Cihelní 1a/560,28,48,66,0,0,0,0
22,23,"Mateřská škola Kamarád, Brno, Čtvrtě 3, příspěvková organizace",Čtvrtě 3,30,21,71,0,0,0,0
23,24,"Mateřská škola, Brno, Dobrovského 66, příspěvková organizace",Dobrovského 66,13,13,146,0,0,0,0
24,25,"Mateřská škola Žabka, Brno, příspěvková organizace",Drdy 25,76,97,137,0,0,0,0
25,26,"Mateřská škola Oříšek Brno, Drozdí 210/2c, příspěvková organizace",Drozdí 210/2c,5,4,7,0,0,0,0
26,27,"Mateřská škola Brno, Dubová 2, příspěvková organizace",Dubová 2,38,55,57,0,0,0,0
27,28,"Základní škola a Mateřská škola, Brno, Elišky Přemyslovny 10, příspěvková organizace",E. Přemyslovny 10,12,19,54,0,0,0,0
28,29,"Mateřská škola, Brno, Elišky Krásnohorské 15,příspěvková organizace",Elišky Krásnohorské 15,25,20,75,0,0,0,0
29,30,"Mateřská škola, Brno, Fanderlíkova 9a, příspěvková organizace",Fanderlíkova 9a,19,22,63,0,0,0,0
30,31,"Mateřská škola Brno, Francouzská 50, příspěvková organizace",Francouzská 50,15,22,21,0,0,0,0
31,32,"Mateřská škola, Brno, Gabriely Preissové 8, příspěvková organizace",Gabriely Preissové 2570/8,30,25,95,0,0,0,0
32,33,"Mateřská škola Brno, Hatě 19, příspěvková organizace","Hatě 19, 621 00 Brno",18,22,34,0,0,0,0
33,34,"Mateřská škola Rozárka, Brno, Herčíkova 12, příspěvková organizace",Herčíkova 2477/12,24,35,98,12,0,0,0
34,35,"Mateřská škola, Brno, Herčíkova 21,příspěvková organizace",Herčíkova 21,18,19,80,17,0,0,0
35,36,"Mateřská škola Brno, Hněvkovského 62, příspěvková organizace",Hněvkovského 62,24,14,68,1,0,0,0
36,37,"Mateřská škola, Brno, Hochmanova 25, příspěvková organizace",Hochmanova 25,21,19,91,0,0,0,0
37,38,"Mateřská škola Brno, Holásecká 11, příspěvková organizace","Holásecká 11
Zapletalova 67",20,33,66,3,0,3,0
