,nazev_skoly,adresa,mc
0,Masarykova základní škola a Mateřská škola,Zemědělská 29,sever
1,Mateřská škola  NA OSADĚ,Koperníkova 6,zidenice
2,Mateřská škola Na kopečku u zvonečku,Horní 17,stred
3,Mateřská škola Adélka,U Velké ceny 8,kohoutovice
4,Mateřská škola Beruška,Plovdivská 6,zabovresky
5,Mateřská škola Bořetická 7,Brno,vinohrady
6,Mateřská škola ,Absolonova 20a,komin
7,Mateřská škola ,Amerlingova 4,bohunice
8,Mateřská škola ,Bellova 2,kohoutovice
9,Mateřská škola ,Bieblova 16,sever
10,Mateřská škola ,Bílého 24,stred
11,Mateřská škola ,Brechtova 6,sever
12,Mateřská škola ,Cihelní 1a,malomerice
13,Mateřská škola ,Dubová 2,jundrov
14,Mateřská škola ,Francouzská 50,stred
15,Mateřská škola ,Hatě 19,ivanovice
16,Mateřská škola ,Hněvkovského 62,jih
17,Mateřská škola ,Holásecká 11,turany
18,Mateřská škola ,Hudcova 435/47,medlanky
19,Mateřská škola ,Jihomoravské nám. 5,slatina
20,Mateřská škola ,Jugoslávská 70,sever
21,Mateřská škola ,Kamenná 21,stred
22,Mateřská škola ,Kárníkova 4,reckovice
23,Mateřská škola ,Klášterského 14,jih
24,Mateřská škola ,Kohoutova 6,sever
25,Mateřská škola ,Křenová 76a,stred
26,Mateřská škola ,Kšírova 3,jih
27,Mateřská škola ,Libušina třída 29,kohoutovice
28,Mateřská škola ,Marie Majerové 14,sever
29,Mateřská škola ,Měřičkova 46,reckovice
30,Mateřská škola ,Nádvorní 3,stred
31,Mateřská škola ,nám.SNP 25a,sever
32,Mateřská škola ,Novoměstská 1,reckovice
33,Mateřská škola ,Proškovo nám. 6/150,malomerice
34,Mateřská škola ,Pšeník 18,stred
35,Mateřská škola ,Řezáčova 3,komin
36,Mateřská škola ,Síčka 1a,sever
37,Mateřská škola ,Skořepka 5,střed
38,Mateřská škola ,Slavíčkova 1,sever
39,Mateřská škola ,Slunná 25,jih
40,Mateřská škola ,Soukenická 8,stred
41,Mateřská škola ,Škrétova 2,reckovice
42,Mateřská škola ,Šrámkova 14,sever
43,Mateřská škola ,Šromova 55,chrlice
44,Mateřská škola ,Švermova 11,bohunice
45,Mateřská škola ,Tišnovská 169,sever
46,Mateřská škola ,Tučkova 36,stred
47,Mateřská škola ,U Lípy Svobody 3,turany
48,Mateřská škola ,Údolní 68,stred
49,Mateřská škola ,ulice Kosmonautů 2,stary_liskovec
50,Mateřská škola ,Úvoz 57,stred
51,Mateřská škola ,Uzbecká 30,bohunice
52,Mateřská škola ,V Aleji 2,turany
53,Mateřská škola ,Vídeňská 39a,stred
54,Mateřská škola ,Vinařská 4,stred
55,Mateřská škola ,Všetičkova 19,stred
