,nazev_skoly,mc,id
0,"Masarykova základní škola a Mateřská škola Brno, Zemědělská 29, příspěvková organizace",sever,0
1,"Mateřská škola  NA OSADĚ, Brno, Koperníkova 6",zidenice,1
2,"Mateřská škola ""Na kopečku u zvonečku "", Brno, Horní 17, příspěvková organizace",stred,2
3,"Mateřská škola Adélka, Brno, U Velké ceny 8, příspěvková organizace",kohoutovice,3
4,"Mateřská škola Beruška, Brno, Plovdivská 6,příspěvková organizace",zabovresky,4
5,"Mateřská škola Bořetická 7, Brno, příspěvková organizace",vinohrady,5
6,"Mateřská škola Brno, Absolonova 20a, příspěvková organizace",komin,6
7,"Mateřská škola Brno, Amerlingova 4, příspěvková organizace",bohunice,7
8,"Mateřská škola Brno, Bellova 2, příspěvková organizace",kohoutovice,8
9,"Mateřská škola Brno, Bieblova 16, příspěvková organizace",sever,9
10,"Mateřská škola Brno, Bílého 24, příspěvková organizace",stred,10
11,"Mateřská škola Brno, Brechtova 6, příspěvková organizace",sever,11
12,"Mateřská škola Brno, Cihelní 1a, příspěvková organizace",malomerice,12
13,"Mateřská škola Brno, Dubová 2, příspěvková organizace",jundrov,13
14,"Mateřská škola Brno, Francouzská 50, příspěvková organizace",stred,14
15,"Mateřská škola Brno, Hatě 19, příspěvková organizace",ivanovice,15
16,"Mateřská škola Brno, Hněvkovského 62, příspěvková organizace",jih,16
17,"Mateřská škola Brno, Holásecká 11, příspěvková organizace",turany,17
18,"Mateřská škola Brno, Hudcova 435/47, příspěvková organizace",medlanky,18
19,"Mateřská škola Brno, Jihomoravské nám. 5, příspěvková organizace",slatina,19
20,"Mateřská škola Brno, Jugoslávská 70, příspěvková organizace",sever,20
21,"Mateřská škola Brno, Kamenná 21, příspěvková organizace",stred,21
22,"Mateřská škola Brno, Kárníkova 4, příspěvková organizace",reckovice,22
23,"Mateřská škola Brno, Klášterského 14, příspěvková organizace",jih,23
24,"Mateřská škola Brno, Kohoutova 6, příspěvková organizace",sever,24
25,"Mateřská škola Brno, Křenová 76a, příspěvková organizace",stred,25
26,"Mateřská škola Brno, Kšírova 3, příspěvková organizace.",jih,26
27,"Mateřská škola Brno, Libušina třída 29, příspěvková organizace",kohoutovice,27
28,"Mateřská škola Brno, Marie Majerové 14, příspěvková organizace",sever,28
